Dates,Top1,Top2,Top3,Top4,Top5,Top6,Top7,Top8,Top9,Top10,Top11,Top12,Top13,Top14,Top15,Top16,Top17,Top18,Top19,Top20
2000-01-31,1909315D IN Equity,MM IN Equity,MKTA IN Equity,SBIN IN Equity,LOG IN Equity,LICHF IN Equity,LIIL IN Equity,LKEF IN Equity,LKI IN Equity,LLL IN Equity,LML IN Equity,MEFO IN Equity,METROHL IN Equity,MGC IN Equity,MDA IN Equity,OFSS IN Equity,OGL IN Equity,OIL IN Equity,RESP IN Equity,RECL IN Equity
2000-02-29,NIRL IN Equity,LKEF IN Equity,LOK IN Equity,MBI IN Equity,RELI IN Equity,MAXF IN Equity,KWALITY IN Equity,MKE IN Equity,RIIL IN Equity,NIRMA IN Equity,LICHF IN Equity,RCF IN Equity,MAN IN Equity,OIL IN Equity,MIRC IN Equity,RGBP IN Equity,MGC IN Equity,MHSC IN Equity,MAST IN Equity,RILP IN Equity
2000-03-31,MCHM IN Equity,RIIL IN Equity,MINK IN Equity,MJS IN Equity,MGC IN Equity,NIRMA IN Equity,NEST IN Equity,MAN IN Equity,MHS IN Equity,LKI IN Equity,MAST IN Equity,1909315D IN Equity,RIL IN Equity,MEFO IN Equity,RISL IN Equity,KWALITY IN Equity,NELI IN Equity,NILK IN Equity,MKE IN Equity,MAXF IN Equity
2000-04-28,LKEF IN Equity,MHS IN Equity,RIL IN Equity,RELI IN Equity,NILK IN Equity,MCHM IN Equity,RGBP IN Equity,MINK IN Equity,LMW IN Equity,MI IN Equity,SBIN IN Equity,MIRC IN Equity,LIIL IN Equity,MEFO IN Equity,RISL IN Equity,1909315D IN Equity,KWALITY IN Equity,NIIT IN Equity,NFCL IN Equity,MAXF IN Equity
2000-05-31,REIA IN Equity,KWALITY IN Equity,RCF IN Equity,MDR IN Equity,NEST IN Equity,MINK IN Equity,MJS IN Equity,1909315D IN Equity,RELI IN Equity,LPC IN Equity,MAN IN Equity,MBI IN Equity,LICHF IN Equity,LML IN Equity,MHS IN Equity,MEFO IN Equity,RISL IN Equity,NELI IN Equity,RIL IN Equity,MI IN Equity
2000-06-30,MKE IN Equity,NELCO IN Equity,HWA IN Equity,IVRC IN Equity,ADE IN Equity,HMFC IN Equity,RGBP IN Equity,ADCIC IN Equity,CTE IN Equity,MPHL IN Equity,NRBBR IN Equity,UB IN Equity,CYL IN Equity,CBOP IN Equity,NELI IN Equity,KKC IN Equity,TEIN IN Equity,ENGR IN Equity,SNDB IN Equity,IOCL IN Equity
2000-07-31,ESAB IN Equity,NCS IN Equity,AXSB IN Equity,ESOIL IN Equity,NLL IN Equity,BDE IN Equity,ADCIC IN Equity,WYH IN Equity,GAIL IN Equity,RGBP IN Equity,PRMC IN Equity,KOPD IN Equity,SSOF IN Equity,WHIRL IN Equity,3M IN Equity,MINK IN Equity,ENGR IN Equity,IPCA IN Equity,KKC IN Equity,LML IN Equity
2000-08-31,PJC IN Equity,UB IN Equity,RNSP IN Equity,DMCT IN Equity,GSCL IN Equity,ZSS IN Equity,KJC IN Equity,BLD IN Equity,GESCO IN Equity,ELBE IN Equity,SJET IN Equity,BIRCB IN Equity,PKPL IN Equity,ALBC IN Equity,HKCI IN Equity,ASEL IN Equity,ADF IN Equity,NFCL IN Equity,ZNDU IN Equity,BDE IN Equity
2000-09-29,SJET IN Equity,ALFA IN Equity,SXT IN Equity,ADF IN Equity,NELCO IN Equity,SSOF IN Equity,NOCIL IN Equity,MRZI IN Equity,ABNL IN Equity,BDE IN Equity,BOS IN Equity,AGG IN Equity,ZNDU IN Equity,ONT IN Equity,ADE IN Equity,GNP IN Equity,KLGS IN Equity,SUNEC IN Equity,ZSS IN Equity,MLIFE IN Equity
2000-10-31,MLIFE IN Equity,ALSF IN Equity,SJET IN Equity,CHOLAHLD IN Equity,WYH IN Equity,TNNP IN Equity,ESAB IN Equity,JSTL IN Equity,KSI IN Equity,SCI IN Equity,ADE IN Equity,CGPOWER IN Equity,ABNL IN Equity,TTCH IN Equity,GRHF IN Equity,ORCP IN Equity,AXSB IN Equity,MRF IN Equity,TTAN IN Equity,BOOT IN Equity
2000-11-30,VEDL IN Equity,FNXP IN Equity,NOCIL IN Equity,GEPIL IN Equity,ADF IN Equity,TEIN IN Equity,KSI IN Equity,JPO IN Equity,SCI IN Equity,HZ IN Equity,ARVND IN Equity,KJC IN Equity,SLT IN Equity,MAXF IN Equity,BEML IN Equity,ITI IN Equity,CEAT IN Equity,TC IN Equity,LML IN Equity,KOPD IN Equity
2000-12-29,JSAW IN Equity,UFLX IN Equity,CMC IN Equity,TEIN IN Equity,ESCORTS IN Equity,HZ IN Equity,AMRJ IN Equity,ICEM IN Equity,NOCIL IN Equity,ALBC IN Equity,ATCP IN Equity,JPO IN Equity,BATA IN Equity,MRF IN Equity,KOP IN Equity,SEAM IN Equity,FLFD IN Equity,MTNL IN Equity,KSI IN Equity,NELI IN Equity
2001-01-31,JSAW IN Equity,ELBE IN Equity,JSP IN Equity,KSI IN Equity,NINV IN Equity,VEDL IN Equity,SCS IN Equity,LT IN Equity,SCI IN Equity,BSEL IN Equity,CMC IN Equity,TATACONS IN Equity,PJC IN Equity,POL IN Equity,POL IN Equity.1,NCS IN Equity,ICEM IN Equity,HZ IN Equity,TCOM IN Equity,AMRJ IN Equity
2001-02-28,PNCB IN Equity,JSAW IN Equity,GEPIL IN Equity,NLC IN Equity,ELBE IN Equity,CRPBK IN Equity,NOCIL IN Equity,JSP IN Equity,TPWR IN Equity,SCI IN Equity,AMRJ IN Equity,CMC IN Equity,FNXP IN Equity,CENK IN Equity,GDSP IN Equity,ICICIBC IN Equity,KOPD IN Equity,BPCL IN Equity,TEIN IN Equity,ESRS IN Equity
2001-03-30,BPCL IN Equity,EIH IN Equity,SSOF IN Equity,ICICIBC IN Equity,UB IN Equity,TCOM IN Equity,MTNL IN Equity,ELBE IN Equity,GEPIL IN Equity,HZ IN Equity,TATACONS IN Equity,GGAS IN Equity,CRPBK IN Equity,ORCP IN Equity,MAXF IN Equity,FNXP IN Equity,GDSP IN Equity,GESCO IN Equity,RW IN Equity,CRISIL IN Equity
2001-04-30,GEO IN Equity,ESRS IN Equity,JSAW IN Equity,JSP IN Equity,GTS IN Equity,POL IN Equity,POL IN Equity.1,ADE IN Equity,TPWR IN Equity,SCI IN Equity,KSI IN Equity,INTEC IN Equity,SLVR IN Equity,VEDL IN Equity,FNXP IN Equity,CYL IN Equity,MM IN Equity,GESCO IN Equity,SARE IN Equity,CMC IN Equity
2001-05-31,MAST IN Equity,PSI IN Equity,CRSA IN Equity,SJET IN Equity,ADE IN Equity,JSAW IN Equity,ZENT IN Equity,AMRJ IN Equity,NXTD IN Equity,INTEC IN Equity,CYL IN Equity,ACCELYA IN Equity,UFLX IN Equity,USM IN Equity,GILL IN Equity,NOCIL IN Equity,BL IN Equity,ARBP IN Equity,SABTN IN Equity,Z IN Equity
2001-06-29,SLT IN Equity,CRPBK IN Equity,NLC IN Equity,GDSP IN Equity,TEIN IN Equity,INFO IN Equity,ADCIC IN Equity,BPCL IN Equity,PJC IN Equity,KOPD IN Equity,CYL IN Equity,MPHL IN Equity,RSST IN Equity,NIRMA IN Equity,ADF IN Equity,VWSP IN Equity,CMC IN Equity,ONT IN Equity,HZ IN Equity,UB IN Equity
2001-07-31,SLT IN Equity,PDMT IN Equity,MIRC IN Equity,VEDL IN Equity,BZL IN Equity,SI IN Equity,WPRO IN Equity,BL IN Equity,TPWR IN Equity,KSI IN Equity,NLC IN Equity,USM IN Equity,UFLX IN Equity,FNXP IN Equity,INFO IN Equity,ARBP IN Equity,BPCL IN Equity,CRPBK IN Equity,CMC IN Equity,SCI IN Equity
2001-08-31,HOE IN Equity,CYL IN Equity,SUBX IN Equity,MAST IN Equity,Z IN Equity,HCLI IN Equity,GEPIL IN Equity,GEO IN Equity,ONT IN Equity,CRSA IN Equity,BL IN Equity,SARE IN Equity,ADCIC IN Equity,BHFC IN Equity,ORIT IN Equity,GDSP IN Equity,PDMT IN Equity,BPL IN Equity,AFTK IN Equity,SCS IN Equity
2001-09-28,APHS IN Equity,GNP IN Equity,SJET IN Equity,BPL IN Equity,CMC IN Equity,ARBP IN Equity,MRF IN Equity,JSP IN Equity,ITI IN Equity,NXTD IN Equity,GTIC IN Equity,BHTI IN Equity,BD IN Equity,TVSL IN Equity,CIS IN Equity,TMX IN Equity,SI IN Equity,KSI IN Equity,SCI IN Equity,BPCL IN Equity
2001-10-31,SEAM IN Equity,VKI IN Equity,GEO IN Equity,JSAW IN Equity,ACCELYA IN Equity,NIIT IN Equity,CYL IN Equity,HMFC IN Equity,ALSF IN Equity,RLTA IN Equity,TVSL IN Equity,POL IN Equity.1,POL IN Equity,BYRCS IN Equity,SLVR IN Equity,BLJT IN Equity,ICICIBC IN Equity,ZENT IN Equity,CNVC IN Equity,GNP IN Equity
2001-11-29,CYBT IN Equity,ONT IN Equity,LES IN Equity,MAST IN Equity,CPIN IN Equity,SABTN IN Equity,ATCO IN Equity,PFSW IN Equity,TPS IN Equity,SLVR IN Equity,SHY IN Equity,AFTK IN Equity,ORIT IN Equity,SRMT IN Equity,RSST IN Equity,NXTD IN Equity,SUBX IN Equity,HMFC IN Equity,TLEI IN Equity,GEO IN Equity
2001-12-31,SLI IN Equity,CYL IN Equity,GEO IN Equity,MIRC IN Equity,NCS IN Equity,ORIT IN Equity,TLDI IN Equity,MAST IN Equity,POL IN Equity.1,POL IN Equity,ACCELYA IN Equity,SJET IN Equity,CIS IN Equity,RLTA IN Equity,PRTN IN Equity,SABTN IN Equity,TPS IN Equity,ZSS IN Equity,ZENT IN Equity,ALSF IN Equity
2002-01-31,SUBX IN Equity,TVSL IN Equity,NXTD IN Equity,BLJT IN Equity,BHE IN Equity,AFTK IN Equity,MM IN Equity,BHFC IN Equity,LML IN Equity,HOE IN Equity,BL IN Equity,GNP IN Equity,MKTA IN Equity,TLDI IN Equity,HMCL IN Equity,VKI IN Equity,MAST IN Equity,SABTN IN Equity,SCS IN Equity,PRTN IN Equity
2002-02-28,GRWRHITE IN Equity,BEML IN Equity,NXTD IN Equity,RCF IN Equity,SCI IN Equity,ENGR IN Equity,NLC IN Equity,HPCL IN Equity,EIM IN Equity,FB IN Equity,JKBK IN Equity,ICICIBC IN Equity,KMB IN Equity,IPCL IN Equity,GMDC IN Equity,ARVND IN Equity,AL IN Equity,ELSC IN Equity,TVSL IN Equity,LICHF IN Equity
2002-03-28,MAXF IN Equity,TLDI IN Equity,TRENT IN Equity,LML IN Equity,SARE IN Equity,ENGR IN Equity,CMC IN Equity,BLSI IN Equity,NCS IN Equity,ZENT IN Equity,GSFC IN Equity,NELCO IN Equity,SUBX IN Equity,FB IN Equity,AFTK IN Equity,AGG IN Equity,LES IN Equity,SSOF IN Equity,HM IN Equity,ONT IN Equity
2002-04-30,IRS IN Equity,SHY IN Equity,EIM IN Equity,TELX IN Equity,MROTK IN Equity,GMDC IN Equity,KLGS IN Equity,TLDI IN Equity,NCS IN Equity,MIT IN Equity,BLJT IN Equity,PSI IN Equity,NELCO IN Equity,RGBP IN Equity,TRENT IN Equity,ARVND IN Equity,TMX IN Equity,NXTD IN Equity,JBCP IN Equity,BHFC IN Equity
2002-05-31,BRPL IN Equity,RCF IN Equity,HOC IN Equity,ITI IN Equity,BEML IN Equity,IPCL IN Equity,NLC IN Equity,SCI IN Equity,CLRC IN Equity,RMW IN Equity,BL IN Equity,IRS IN Equity,TMX IN Equity,HM IN Equity,GSFC IN Equity,POL IN Equity,POL IN Equity.1,NACL IN Equity,NELCO IN Equity,SLI IN Equity
2002-06-28,GRWRHITE IN Equity,SUNF IN Equity,NINV IN Equity,UTTM IN Equity,RALI IN Equity,VEDL IN Equity,TATASLPL IN Equity,CENT IN Equity,JSTL IN Equity,DCW IN Equity,APTY IN Equity,EXL IN Equity,LML IN Equity,SAIL IN Equity,ATCP IN Equity,SABTN IN Equity,ARVND IN Equity,TNNP IN Equity,GMDC IN Equity,VKI IN Equity
2002-07-31,ARR IN Equity,ELSC IN Equity,NACL IN Equity,SLI IN Equity,MAST IN Equity,BYRCS IN Equity,ONGC IN Equity,HPCL IN Equity,MIRC IN Equity,TMX IN Equity,IPCL IN Equity,BHFC IN Equity,KMB IN Equity,PJC IN Equity,BLJT IN Equity,CIS IN Equity,EIM IN Equity,IRS IN Equity,BHE IN Equity,JKBK IN Equity
2002-08-30,BSOFT IN Equity,SUBX IN Equity,BLSI IN Equity,MPHL IN Equity,GCPL IN Equity,BYRCS IN Equity,ALSF IN Equity,CYL IN Equity,ACCELYA IN Equity,ORIT IN Equity,CMC IN Equity,ZENT IN Equity,TPS IN Equity,SHY IN Equity,APTY IN Equity,AFTK IN Equity,AGG IN Equity,MAST IN Equity,GEO IN Equity,LML IN Equity
2002-09-30,ARR IN Equity,GRWRHITE IN Equity,ALSF IN Equity,ORIT IN Equity,GENE IN Equity,BSOFT IN Equity,TRENT IN Equity,NXTD IN Equity,IRS IN Equity,APTY IN Equity,CGPOWER IN Equity,NINV IN Equity,GMDC IN Equity,POL IN Equity.1,POL IN Equity,EIM IN Equity,MIRC IN Equity,MPHL IN Equity,LML IN Equity,BRPL IN Equity
2002-10-31,BEML IN Equity,HMT IN Equity,HPCL IN Equity,JSTL IN Equity,GEO IN Equity,BHE IN Equity,MPHL IN Equity,CYL IN Equity,NLC IN Equity,APTY IN Equity,RCF IN Equity,SUBX IN Equity,KS IN Equity,HOC IN Equity,RALI IN Equity,SUNF IN Equity,ONGC IN Equity,EMCO IN Equity,NINV IN Equity,SLT IN Equity
2002-11-29,63MOONS IN Equity,SQD IN Equity,PRTN IN Equity,SLVR IN Equity,PFSW IN Equity,LES IN Equity,MIT IN Equity,SLT IN Equity,TTAN IN Equity,NIIT IN Equity,HM IN Equity,ATCO IN Equity,SUNF IN Equity,UTTM IN Equity,ALSF IN Equity,ONT IN Equity,PVPV IN Equity,BLSI IN Equity,CRSA IN Equity,KS IN Equity
2002-12-31,SLT IN Equity,KOBO IN Equity,ALBC IN Equity,NFL IN Equity,BOB IN Equity,HDPH IN Equity,ORIT IN Equity,ENGR IN Equity,ANDB IN Equity,PJC IN Equity,IPCA IN Equity,HOC IN Equity,BEML IN Equity,SUBX IN Equity,BOI IN Equity,SAIL IN Equity,CMC IN Equity,FB IN Equity,NCS IN Equity,JKBK IN Equity
2003-01-31,TLDI IN Equity,HDPH IN Equity,MBI IN Equity,ANDB IN Equity,JKBK IN Equity,SLT IN Equity,JSWISPL IN Equity,IOB IN Equity,NINV IN Equity,IPCL IN Equity,BHFC IN Equity,VJYBK IN Equity,ABAN IN Equity,UCAL IN Equity,IPCA IN Equity,BFUT IN Equity,UTTM IN Equity,GCPL IN Equity,JSP IN Equity,MHS IN Equity
2003-02-28,PJC IN Equity,TLDI IN Equity,HDPH IN Equity,BFUT IN Equity,IGLY IN Equity,BPCL IN Equity,GRWRHITE IN Equity,KOBO IN Equity,NELCO IN Equity,BHFC IN Equity,BSOFT IN Equity,GCPL IN Equity,GIP IN Equity,MAXF IN Equity,VEDL IN Equity,HPCL IN Equity,COSMOFIRIN Equity,ELSC IN Equity,MAST IN Equity,EMCO IN Equity
2003-03-31,PNB IN Equity,BOB IN Equity,APTY IN Equity,VJYBK IN Equity,ANDB IN Equity,IOB IN Equity,NINV IN Equity,CLRC IN Equity,HPCL IN Equity,CEAT IN Equity,MHS IN Equity,IGLY IN Equity,IPCL IN Equity,BHFC IN Equity,MPHL IN Equity,IPCA IN Equity,SCI IN Equity,MPS IN Equity,ZSS IN Equity,SANL IN Equity
2003-04-30,RCF IN Equity,PRTN IN Equity,HMFC IN Equity,CRSA IN Equity,TLDI IN Equity,COSMOFIRIN Equity,OBC IN Equity,HDPH IN Equity,SCI IN Equity,AFTK IN Equity,JKBK IN Equity,NIIT IN Equity,HOC IN Equity,SNDB IN Equity,RMW IN Equity,BEML IN Equity,Z IN Equity,SABTN IN Equity,GIP IN Equity,IOB IN Equity
2003-05-30,MRPL IN Equity,IDBI IN Equity,MCF IN Equity,BRPL IN Equity,JI IN Equity,HMFC IN Equity,HOE IN Equity,IFCI IN Equity,MRL IN Equity,JSTL IN Equity,FB IN Equity,KBL IN Equity,ICEM IN Equity,SBBJ IN Equity,TLDI IN Equity,OBC IN Equity,IPCA IN Equity,VJYBK IN Equity,PNB IN Equity,ARVND IN Equity
2003-06-30,WLCO IN Equity,KOP IN Equity,JSWISPL IN Equity,ARR IN Equity,PVPV IN Equity,KS IN Equity,CESC IN Equity,NFL IN Equity,JSWI IN Equity,VL IN Equity,GEPIL IN Equity,LPC IN Equity,ABAN IN Equity,JSAW IN Equity,ORCP IN Equity,ESRS IN Equity,SAPH IN Equity,EXL IN Equity,SAIL IN Equity,SOTL IN Equity
2003-07-31,MRLN IN Equity,NLL IN Equity,AXSB IN Equity,IVRC IN Equity,TATASTL IN Equity,KOBO IN Equity,JYS IN Equity,JPO IN Equity,ALOK IN Equity,HZ IN Equity,BCORP IN Equity,FLFD IN Equity,FML IN Equity,ELEQ IN Equity,BRPL IN Equity,VJYBK IN Equity,JSWI IN Equity,MAN IN Equity,MM IN Equity,SAIL IN Equity
2003-08-29,IFCI IN Equity,SAIL IN Equity,MRPL IN Equity,UVSL IN Equity,BRPL IN Equity,BEPL IN Equity,MORE IN Equity,OMAX IN Equity,HEXW IN Equity,JSTL IN Equity,OPTC IN Equity,FDCLT IN Equity,JSP IN Equity,IPCA IN Equity,HOE IN Equity,FLFD IN Equity,ESRS IN Equity,CGPOWER IN Equity,TTLS IN Equity,ELDP IN Equity
2003-09-30,BEML IN Equity,HCLI IN Equity,JUBLPHARIN Equity,VEDL IN Equity,FML IN Equity,WLCO IN Equity,GALK IN Equity,MBI IN Equity,ARBP IN Equity,HZ IN Equity,TNNP IN Equity,ABAN IN Equity,PPC IN Equity,EMCO IN Equity,ALBC IN Equity,JSAW IN Equity,OFSS IN Equity,ELDP IN Equity,OBC IN Equity,SUBX IN Equity
2003-10-31,CESC IN Equity,BD IN Equity,DCW IN Equity,STLT IN Equity,PPC IN Equity,MM IN Equity,VJYBK IN Equity,ALOK IN Equity,GIP IN Equity,MBI IN Equity,TATA IN Equity,MAN IN Equity,IGLY IN Equity,NJCC IN Equity,IDBI IN Equity,GRASIM IN Equity,BOB IN Equity,SCI IN Equity,LICHF IN Equity,HEXW IN Equity
2003-11-28,AMFG IN Equity,INTEC IN Equity,STLT IN Equity,SHDSL IN Equity,FPL IN Equity,JYS IN Equity,TATASTL IN Equity,GIP IN Equity,VRNS IN Equity,TTLS IN Equity,IGLY IN Equity,ICEM IN Equity,GESCO IN Equity,MAN IN Equity,VEDL IN Equity,HZ IN Equity,IVRC IN Equity,SCI IN Equity,WLSI IN Equity,BCORP IN Equity
2003-12-31,JPO IN Equity,NJCC IN Equity,GNP IN Equity,TLDI IN Equity,AXSB IN Equity,JSP IN Equity,JSWISPL IN Equity,INSW IN Equity,SIEM IN Equity,JKBK IN Equity,PVPV IN Equity,KOP IN Equity,GAIL IN Equity,KS IN Equity,GMDC IN Equity,GNC IN Equity,WLSI IN Equity,SUBX IN Equity,ARBP IN Equity,IVRC IN Equity
2004-01-30,RCF IN Equity,HCLI IN Equity,BHARTI IN Equity,UL IN Equity,VJYBK IN Equity,TPWR IN Equity,AXSB IN Equity,TTMT IN Equity,FML IN Equity,GRASIM IN Equity,IDBI IN Equity,GNC IN Equity,IFCI IN Equity,MRPL IN Equity,GSFC IN Equity,MM IN Equity,GNP IN Equity,PVPV IN Equity,ALOK IN Equity,EMCO IN Equity
2004-02-27,RELI IN Equity,CAST IN Equity,ZYDUSLIFIN Equity,DIVI IN Equity,BIL IN Equity,JKBK IN Equity,IPCA IN Equity,OBC IN Equity,HDPH IN Equity,FDCLT IN Equity,EMCO IN Equity,MM IN Equity,KOP IN Equity,SIEM IN Equity,JPO IN Equity,VJYBK IN Equity,LPC IN Equity,BD IN Equity,TATA IN Equity,BHARTI IN Equity
2004-03-31,MRL IN Equity,FB IN Equity,IOB IN Equity,GNC IN Equity,HCLI IN Equity,GSFC IN Equity,IVRC IN Equity,MRLN IN Equity,BCORP IN Equity,SLT IN Equity,TMX IN Equity,KFL IN Equity,IOCL IN Equity,EMCO IN Equity,ALBC IN Equity,VJYBK IN Equity,TPWR IN Equity,BHARTI IN Equity,BOB IN Equity,BRPL IN Equity
2004-04-30,DSM IN Equity,PSLL IN Equity,CAST IN Equity,BCORP IN Equity,BJH IN Equity,BRCM IN Equity,STSG IN Equity,SINT IN Equity,TATASTL IN Equity,IIB IN Equity,ELDP IN Equity,KOP IN Equity,LPC IN Equity,SAPH IN Equity,WLCO IN Equity,WPL IN Equity,GSFC IN Equity,TATASLPL IN Equity,TTLS IN Equity,SHDSL IN Equity
2004-05-31,MAXF IN Equity,JDPF IN Equity,MPHL IN Equity,ARTO IN Equity,VL IN Equity,EDC IN Equity,TTLS IN Equity,ALOK IN Equity,GNP IN Equity,IIB IN Equity,ZYDUSLIFIN Equity,WLSI IN Equity,BD IN Equity,DIVI IN Equity,PFSW IN Equity,HAVL IN Equity,HDPH IN Equity,GESCO IN Equity,MM IN Equity,BOS IN Equity
2004-06-30,TLDI IN Equity,KSLD IN Equity,TATASTL IN Equity,ABAN IN Equity,ATCP IN Equity,AXSB IN Equity,GESCO IN Equity,MRLN IN Equity,SCI IN Equity,SLT IN Equity,RELI IN Equity,GSFC IN Equity,IOB IN Equity,BHEL IN Equity,KS IN Equity,SIEM IN Equity,JSAW IN Equity,SINT IN Equity,HEXW IN Equity,VEDL IN Equity
