Dates,Top1,Top2,Top3,Top4,Top5,Top6,Top7,Top8,Top9,Top10,Top11,Top12,Top13,Top14,Top15,Top16,Top17,Top18,Top19,Top20
2004-07-30,INAC IN Equity,UTTM IN Equity,TATASLPL IN Equity,GNC IN Equity,BJH IN Equity,SINT IN Equity,ADE IN Equity,VEDL IN Equity,GALK IN Equity,MAN IN Equity,PRJ IN Equity,TATASTL IN Equity,BEML IN Equity,JSWISPL IN Equity,GIP IN Equity,VL IN Equity,GMDC IN Equity,JSWI IN Equity,DSM IN Equity,MRLN IN Equity
2004-08-31,BRAE IN Equity,HOE IN Equity,JKLC IN Equity,ABAN IN Equity,HEIM IN Equity,ERIE IN Equity,JSWISPL IN Equity,PRJ IN Equity,MGC IN Equity,DSM IN Equity,IGLY IN Equity,TTAN IN Equity,KS IN Equity,LML IN Equity,KSI IN Equity,BCORP IN Equity,BDE IN Equity,SINT IN Equity,SRF IN Equity,BJH IN Equity
2004-09-30,SVOG IN Equity,ISL IN Equity,ZSS IN Equity,JCPL IN Equity,OIL IN Equity,GNP IN Equity,OPTC IN Equity,SEAM IN Equity,MRLN IN Equity,UL IN Equity,MRZI IN Equity,BRAE IN Equity,SPET IN Equity,INAC IN Equity,BEML IN Equity,AFTK IN Equity,HCBA IN Equity,HOE IN Equity,INSW IN Equity,CAST IN Equity
2004-10-29,OPTC IN Equity,ISL IN Equity,CCLP IN Equity,GNC IN Equity,MRKS IN Equity,INSW IN Equity,PRJ IN Equity,RALI IN Equity,ZSS IN Equity,GALK IN Equity,MRZI IN Equity,BILC IN Equity,MRL IN Equity,BDE IN Equity,PNCB IN Equity,RDCK IN Equity,RCP IN Equity,ARTD IN Equity,MUS IN Equity,FPL IN Equity
2004-11-30,SJET IN Equity,UNSP IN Equity,PFSW IN Equity,NPFL IN Equity,HLV IN Equity,TRID IN Equity,TRENT IN Equity,63MOONS IN Equity,RALI IN Equity,KOBO IN Equity,SHAW IN Equity,SRF IN Equity,PNCB IN Equity,NSM IN Equity,ARVND IN Equity,MRLN IN Equity,JSWI IN Equity,IOB IN Equity,MUS IN Equity,PPC IN Equity
2004-12-31,HMFC IN Equity,LVB IN Equity,DSM IN Equity,CIS IN Equity,KBL IN Equity,BOR IN Equity,HAVL IN Equity,HM IN Equity,BJH IN Equity,ARTO IN Equity,GSCL IN Equity,PRSMJ IN Equity,MCF IN Equity,GNC IN Equity,GNP IN Equity,GDSP IN Equity,JCT IN Equity,IFCI IN Equity,SJET IN Equity,JKBK IN Equity
2005-01-31,SJET IN Equity,BJH IN Equity,DSM IN Equity,LIIL IN Equity,SREI IN Equity,63MOONS IN Equity,VEDL IN Equity,BCORP IN Equity,MAXF IN Equity,BHFC IN Equity,CCLP IN Equity,GSFC IN Equity,PATANJALIN Equity,PRJ IN Equity,CAST IN Equity,HMFC IN Equity,ALBC IN Equity,BRGR IN Equity,JSWISPL IN Equity,HLV IN Equity
2005-02-28,MLIFE IN Equity,BSEL IN Equity,LKEF IN Equity,SHAW IN Equity,KS IN Equity,JKI IN Equity,GNC IN Equity,MGSF IN Equity,CEAT IN Equity,ABAN IN Equity,HM IN Equity,JCT IN Equity,CENT IN Equity,MUK IN Equity,SKF IN Equity,EMCO IN Equity,CYL IN Equity,PFSW IN Equity,UNSP IN Equity,VEDL IN Equity
2005-03-31,PATANJALIN Equity,UTTM IN Equity,KPP IN Equity,RJEX IN Equity,UNSP IN Equity,GTO IN Equity,ALBK IN Equity,MAXF IN Equity,TATASTL IN Equity,GMON IN Equity,NJCC IN Equity,BD IN Equity,STSG IN Equity,IVRC IN Equity,ANDB IN Equity,BOI IN Equity,MUK IN Equity,HCC IN Equity,HOE IN Equity,ABAN IN Equity
2005-04-29,GETD IN Equity,BEML IN Equity,SRF IN Equity,RIIL IN Equity,AWL IN Equity,GEPIL IN Equity,HOE IN Equity,HCC IN Equity,ESAB IN Equity,UNSP IN Equity,HAVL IN Equity,KPP IN Equity,HLV IN Equity,NJCC IN Equity,LKEF IN Equity,LIIL IN Equity,EMCO IN Equity,JSAW IN Equity,CENT IN Equity,UVSL IN Equity
2005-05-31,GDSP IN Equity,JBF IN Equity,SJET IN Equity,SKNL IN Equity,BSEL IN Equity,ALPI IN Equity,LKEF IN Equity,PATANJALIN Equity,KBL IN Equity,GMON IN Equity,BOI IN Equity,TTAN IN Equity,AWL IN Equity,NSM IN Equity,KMB IN Equity,TRENT IN Equity,HAVL IN Equity,HMFC IN Equity,IVRC IN Equity,SREI IN Equity
2005-06-30,ASAM IN Equity,RCAPT IN Equity,CRSA IN Equity,HMIT IN Equity,63MOONS IN Equity,RMW IN Equity,PRJ IN Equity,GTO IN Equity,ITI IN Equity,GHCL IN Equity,SRF IN Equity,RIIL IN Equity,TTAN IN Equity,BRGR IN Equity,SKNL IN Equity,NDTV IN Equity,KS IN Equity,ADF IN Equity,JAO IN Equity,AWL IN Equity
2005-07-29,ITI IN Equity,KLGS IN Equity,TCOM IN Equity,HMT IN Equity,63MOONS IN Equity,HAVL IN Equity,APTR IN Equity,SRF IN Equity,KBL IN Equity,EID IN Equity,CRSA IN Equity,BOI IN Equity,BJH IN Equity,GETD IN Equity,RMKF IN Equity,SNDB IN Equity,MLIFE IN Equity,LIIL IN Equity,BRCM IN Equity,TTAN IN Equity
2005-08-31,SPAN IN Equity,ERIE IN Equity,GHCL IN Equity,BSEL IN Equity,UFLX IN Equity,GEOD IN Equity,CIS IN Equity,EDC IN Equity,CRSA IN Equity,HEIM IN Equity,USM IN Equity,HCC IN Equity,UVSL IN Equity,SHY IN Equity,GMON IN Equity,MRLN IN Equity,SKNL IN Equity,PRJ IN Equity,NJCC IN Equity,TRENT IN Equity
2005-09-30,PSLL IN Equity,RIIL IN Equity,VEDL IN Equity,63MOONS IN Equity,PNCB IN Equity,CYL IN Equity,LIIL IN Equity,UNSP IN Equity,USM IN Equity,APHS IN Equity,HAVL IN Equity,VOLT IN Equity,SBIN IN Equity,MRLN IN Equity,BEML IN Equity,HCC IN Equity,GNP IN Equity,SIEM IN Equity,SREI IN Equity,CBOP IN Equity
2005-10-31,CAST IN Equity,CYL IN Equity,VRNS IN Equity,AZTEC IN Equity,BATA IN Equity,DABUR IN Equity,TTAN IN Equity,CCRI IN Equity,DEWH IN Equity,HAVL IN Equity,PLNG IN Equity,LIIL IN Equity,HMT IN Equity,ESAB IN Equity,SHY IN Equity,EDC IN Equity,BRCM IN Equity,GETD IN Equity,RJEX IN Equity,RCAPT IN Equity
2005-11-30,ITI IN Equity,APTR IN Equity,MLIFE IN Equity,SIEM IN Equity,TTAN IN Equity,HCC IN Equity,DECH IN Equity,KLGS IN Equity,UB IN Equity,JI IN Equity,ESAB IN Equity,POL IN Equity.1,POL IN Equity,HOE IN Equity,RLTA IN Equity,63MOONS IN Equity,MM IN Equity,RIIL IN Equity,AFTK IN Equity,BHEL IN Equity
2005-12-30,AURFI IN Equity,ASEL IN Equity,GTO IN Equity,AGG IN Equity,STSG IN Equity,BJH IN Equity,KEII IN Equity,BRCM IN Equity,TTAN IN Equity,ERIE IN Equity,SARE IN Equity,MRLN IN Equity,DABUR IN Equity,BEML IN Equity,SLCL IN Equity,BD IN Equity,BFUT IN Equity,OPTC IN Equity,SJET IN Equity,SICL IN Equity
2006-01-31,OUDH IN Equity,RIIL IN Equity,RIL IN Equity,LKEF IN Equity,BFUT IN Equity,SARE IN Equity,ERIE IN Equity,KLGS IN Equity,IVRC IN Equity,STSG IN Equity,IH IN Equity,STLT IN Equity,ABB IN Equity,ARBP IN Equity,GMON IN Equity,GTO IN Equity,ICEM IN Equity,BHEL IN Equity,BRCM IN Equity,JSWISPL IN Equity
2006-02-28,JTI IN Equity,ABAN IN Equity,LKEF IN Equity,GETD IN Equity,KKC IN Equity,APIL IN Equity,CIPLA IN Equity,VOLT IN Equity,BJHI IN Equity,PNCB IN Equity,DRRD IN Equity,TTMT IN Equity,CLGT IN Equity,UNSP IN Equity,ATFL IN Equity,BHEL IN Equity,AZTEC IN Equity,ERIE IN Equity,BEML IN Equity,VGM IN Equity
2006-03-31,PENL IN Equity,KPP IN Equity,RJEX IN Equity,GETD IN Equity,UT IN Equity,HEIM IN Equity,GOCL IN Equity,HZ IN Equity,JYS IN Equity,PRJ IN Equity,UNSP IN Equity,ASEL IN Equity,IBULL IN Equity,IVRC IN Equity,63MOONS IN Equity,ABAN IN Equity,STSG IN Equity,STLT IN Equity,BJH IN Equity,TCOM IN Equity
2006-04-28,UT IN Equity,HZ IN Equity,GOCL IN Equity,SOTL IN Equity,OPTC IN Equity,ESOIL IN Equity,MLIFE IN Equity,APIL IN Equity,ERIE IN Equity,STLT IN Equity,PRMC IN Equity,GTO IN Equity,RIIL IN Equity,NTB IN Equity,MGC IN Equity,KSI IN Equity,BD IN Equity,CENT IN Equity,ICEM IN Equity,PENL IN Equity
2006-05-31,UT IN Equity,RIIL IN Equity,APIL IN Equity,NXTD IN Equity,VRNS IN Equity,LKEF IN Equity,OPTC IN Equity,VOLT IN Equity,JSP IN Equity,MM IN Equity,VEDL IN Equity,AURFI IN Equity,BHDIL IN Equity,RIL IN Equity,JI IN Equity,PRJ IN Equity,KMB IN Equity,TTAN IN Equity,SARE IN Equity,BJHI IN Equity
2006-06-30,UTCEM IN Equity,RIL IN Equity,UT IN Equity,GRASIM IN Equity,MSIL IN Equity,ABB IN Equity,HEIM IN Equity,CLGT IN Equity,DABUR IN Equity,ACC IN Equity,TTMT IN Equity,BHEL IN Equity,KPP IN Equity,NACL IN Equity,BJHI IN Equity,ARBP IN Equity,HNDL IN Equity,MTNL IN Equity,ICEM IN Equity,LT IN Equity
2006-07-31,KSI IN Equity,SNDB IN Equity,POL IN Equity,POL IN Equity.1,UNSP IN Equity,TRCL IN Equity,HEIM IN Equity,SRCM IN Equity,ICEM IN Equity,CRPBK IN Equity,GETD IN Equity,Z IN Equity,CIPLA IN Equity,HCLI IN Equity,CENT IN Equity,HAVL IN Equity,OPTC IN Equity,ACC IN Equity,GRASIM IN Equity,ARBP IN Equity
2006-08-31,SOTL IN Equity,ASEL IN Equity,GHCL IN Equity,RLTA IN Equity,IIB IN Equity,MLIFE IN Equity,AREAL IN Equity,ERIE IN Equity,PENL IN Equity,KSO IN Equity,GOCL IN Equity,HMT IN Equity,ALPI IN Equity,IBULL IN Equity,KSI IN Equity,BD IN Equity,ABAN IN Equity,PRMC IN Equity,RJEX IN Equity,ANSALHSG IN Equity
2006-09-29,UT IN Equity,OGL IN Equity,ESCORTS IN Equity,63MOONS IN Equity,APIL IN Equity,IBULL IN Equity,CRPBK IN Equity,KSI IN Equity,RJEX IN Equity,HMT IN Equity,SICL IN Equity,JYS IN Equity,GEPIL IN Equity,KSO IN Equity,PRMC IN Equity,MGC IN Equity,PENL IN Equity,ITI IN Equity,AURFI IN Equity,JETIN IN Equity
2006-10-31,AREAL IN Equity,GDSP IN Equity,LOK IN Equity,HZ IN Equity,APIL IN Equity,PENL IN Equity,BSEL IN Equity,LMW IN Equity,VKI IN Equity,UBBL IN Equity,ANSALHSG IN Equity,CAST IN Equity,REIA IN Equity,OPTC IN Equity,GTO IN Equity,GEPIL IN Equity,ABB IN Equity,DIVI IN Equity,BFUT IN Equity,UNSP IN Equity
2006-11-30,DNI IN Equity,IOLB IN Equity,IVRC IN Equity,ELCN IN Equity,AREAL IN Equity,DSK IN Equity,BFUT IN Equity,AIAE IN Equity,GNP IN Equity,IBULL IN Equity,BZL IN Equity,63MOONS IN Equity,KSO IN Equity,ACEM IN Equity,UT IN Equity,Z IN Equity,WI IN Equity,MLIFE IN Equity,KEII IN Equity,CENT IN Equity
2006-12-29,IOLB IN Equity,TLDI IN Equity,RJEX IN Equity,EDSL IN Equity,LML IN Equity,POL IN Equity.1,POL IN Equity,EKCL IN Equity,ABAN IN Equity,UTCEM IN Equity,OFSS IN Equity,REIA IN Equity,NXTD IN Equity,FMGI IN Equity,JSTL IN Equity,ELCN IN Equity,COFORGE IN Equity,DNI IN Equity,MPHL IN Equity,IBULL IN Equity
2007-01-31,IFCI IN Equity,TLDI IN Equity,CMC IN Equity,PRJ IN Equity,KSO IN Equity,III IN Equity,NDTV IN Equity,VEDL IN Equity,IDFC IN Equity,KPP IN Equity,HAVL IN Equity,JYS IN Equity,POL IN Equity,POL IN Equity.1,IBULL IN Equity,KEII IN Equity,COFORGE IN Equity,ORCP IN Equity,PRMC IN Equity,RLTA IN Equity
2007-02-28,TVTN IN Equity,ABAN IN Equity,PRJ IN Equity,JAGP IN Equity,IBULL IN Equity,63MOONS IN Equity,IFCI IN Equity,APTR IN Equity,BJH IN Equity,JSAW IN Equity,JI IN Equity,EXID IN Equity,KBL IN Equity,JSTL IN Equity,BHARTI IN Equity,EKCL IN Equity,NDTV IN Equity,GVKP IN Equity,COFORGE IN Equity,GEPIL IN Equity
2007-03-30,SHRS IN Equity,STSG IN Equity,TLDI IN Equity,TATASTL IN Equity,IFCI IN Equity,IOLB IN Equity,TRE IN Equity,DNI IN Equity,KSO IN Equity,DSK IN Equity,ORCP IN Equity,GNP IN Equity,ABAN IN Equity,KMB IN Equity,UNSP IN Equity,CRPBK IN Equity,BRCM IN Equity,BJH IN Equity,COFORGE IN Equity,EKCL IN Equity
2007-04-30,APTR IN Equity,EDSL IN Equity,TLDI IN Equity,IFCI IN Equity,PRJ IN Equity,WLCO IN Equity,DECH IN Equity,ABAN IN Equity,SRF IN Equity,RLTA IN Equity,BCORP IN Equity,III IN Equity,EKCL IN Equity,ASEL IN Equity,JSP IN Equity,OFSS IN Equity,GEPIL IN Equity,MBI IN Equity,DIVI IN Equity,JSTL IN Equity
2007-05-31,UB IN Equity,UTV IN Equity,IIFL IN Equity,UNSP IN Equity,KAIR IN Equity,DIVI IN Equity,UT IN Equity,EDSL IN Equity,RCAPT IN Equity,COFORGE IN Equity,SHRS IN Equity,BLJT IN Equity,WLCO IN Equity,GNC IN Equity,KEII IN Equity,NFCL IN Equity,CEAT IN Equity,KSO IN Equity,GVKP IN Equity,RJEX IN Equity
2007-06-29,JFI IN Equity,ASEL IN Equity,GEPIL IN Equity,63MOONS IN Equity,ENIL IN Equity,IDBI IN Equity,EDSL IN Equity,SREI IN Equity,WLCO IN Equity,GEOD IN Equity,JSAW IN Equity,TTAN IN Equity,IFCI IN Equity,ABB IN Equity,IOLB IN Equity,OFSS IN Equity,PUNJ IN Equity,GESCO IN Equity,MHS IN Equity,KMB IN Equity
2007-07-31,ERIE IN Equity,UB IN Equity,ABGS IN Equity,JCHAC IN Equity,KSO IN Equity,GPIN IN Equity,OPTC IN Equity,JSP IN Equity,JSTL IN Equity,ASEL IN Equity,GEOD IN Equity,LT IN Equity,JFI IN Equity,KKC IN Equity,DBNK IN Equity.1,DBNK IN Equity,CGPOWER IN Equity,EDSL IN Equity,SAIL IN Equity,SREI IN Equity
2007-08-31,JFI IN Equity,NFCL IN Equity,REIA IN Equity,VAMP IN Equity,JSWI IN Equity,TRE IN Equity,SNGI IN Equity,GPIN IN Equity,JPVL IN Equity,TTSL IN Equity,INDT IN Equity,IFCI IN Equity,TVSL IN Equity,SAIL IN Equity,EDSL IN Equity,TTLS IN Equity,BHEL IN Equity,JPA IN Equity,TATASTL IN Equity,BCORP IN Equity
2007-09-28,RIIL IN Equity,RNR IN Equity,WI IN Equity,JFI IN Equity,REIA IN Equity,MRPL IN Equity,RJEX IN Equity,RELI IN Equity,IFCI IN Equity,JPVL IN Equity,UCO IN Equity,NFCL IN Equity,KSO IN Equity,GNC IN Equity,JSWI IN Equity,TRE IN Equity,NLC IN Equity,TTLS IN Equity,CETL IN Equity,UTV IN Equity
2007-10-31,JSP IN Equity,MRF IN Equity,RIIL IN Equity,WI IN Equity,TPW IN Equity,JFI IN Equity,MRLN IN Equity,RMW IN Equity,RPET IN Equity,HCC IN Equity,RELI IN Equity,ADML IN Equity,PUNJ IN Equity,LT IN Equity,LICHF IN Equity,VEDL IN Equity,KLGS IN Equity,GESCO IN Equity,TPWR IN Equity,DIVI IN Equity
2007-11-30,ESOIL IN Equity,JSWI IN Equity,NLC IN Equity,KAIR IN Equity,MRPL IN Equity,GMRI IN Equity,RNR IN Equity,BRPL IN Equity,DEWH IN Equity,JPVL IN Equity,DCBB IN Equity,UCO IN Equity,RCF IN Equity,CETL IN Equity,EKCL IN Equity,ABGS IN Equity,HOE IN Equity,WLCO IN Equity,TATASTL IN Equity,CHMB IN Equity
2007-12-31,VCLF IN Equity,GTLI IN Equity,HMFC IN Equity,KARG IN Equity,JSWI IN Equity,LANCI IN Equity,RCF IN Equity,LOK IN Equity,PATANJALIN Equity,AURFI IN Equity,IIFL IN Equity,GSCL IN Equity,UIP IN Equity,ERIE IN Equity,NTB IN Equity,SHRS IN Equity,RMW IN Equity,CETL IN Equity,PKI IN Equity,SITINET IN Equity
2008-01-31,IBULL IN Equity,AXSB IN Equity,INBK IN Equity,RJEX IN Equity,WLCO IN Equity,GNC IN Equity,UTV IN Equity,UCO IN Equity,SBIN IN Equity,RELI IN Equity,GVKP IN Equity,LT IN Equity,IDFC IN Equity,TPWR IN Equity,VAMP IN Equity,JPA IN Equity,SHRS IN Equity,SINT IN Equity,ERIE IN Equity,UNSP IN Equity
2008-02-29,WI IN Equity,WHIRL IN Equity,SHRS IN Equity,NFCL IN Equity,GTO IN Equity,CHMB IN Equity,EDSL IN Equity,KSO IN Equity,BOR IN Equity,SAIL IN Equity,TRE IN Equity,ADML IN Equity,IFCI IN Equity,ESOIL IN Equity,VEDL IN Equity,HOE IN Equity,GNC IN Equity,SITINET IN Equity,ABAN IN Equity,ARBP IN Equity
2008-03-31,JSWISPL IN Equity,ABGS IN Equity,REDI IN Equity,TECHM IN Equity,PLNG IN Equity,NTB IN Equity,UTV IN Equity,PATNI IN Equity,DIVI IN Equity,GESCO IN Equity,VEDL IN Equity,LICHF IN Equity,MRPL IN Equity,EDSL IN Equity,JSP IN Equity,CETL IN Equity,RPET IN Equity,ERIE IN Equity,VOLT IN Equity,ARBP IN Equity
2008-04-30,RIIL IN Equity,SKNL IN Equity,OFSS IN Equity,COFORGE IN Equity,LANCI IN Equity,ARVND IN Equity,GNP IN Equity,CHMB IN Equity,RCF IN Equity,ESOIL IN Equity,POL IN Equity.1,POL IN Equity,VEDL IN Equity,SOTL IN Equity,GITG IN Equity,SHRS IN Equity,JPVL IN Equity,MRPL IN Equity,NLC IN Equity,TECHM IN Equity
2008-05-30,JSTL IN Equity,CHMB IN Equity,NACL IN Equity,MRLN IN Equity,MLIFE IN Equity,CAIR IN Equity,TATASTL IN Equity,JSWISPL IN Equity,IFCI IN Equity,MHS IN Equity,GVKP IN Equity,MBI IN Equity,BOR IN Equity,PATNI IN Equity,PKI IN Equity,ERIE IN Equity,VEDL IN Equity,GITG IN Equity,COFORGE IN Equity,NFCL IN Equity
2008-06-30,SPCM IN Equity,GCVL IN Equity,OFSS IN Equity,SASKEN IN Equity,GMDC IN Equity,GHCL IN Equity,CETL IN Equity,ARBP IN Equity,TATASTL IN Equity,SHRS IN Equity,TMX IN Equity,GTLI IN Equity,GNC IN Equity,ICEM IN Equity,COFORGE IN Equity,BRPL IN Equity,PATNI IN Equity,CHMB IN Equity,HMFC IN Equity,JETIN IN Equity
2008-07-31,SXT IN Equity,RNR IN Equity,BPCL IN Equity,MRKS IN Equity,RCAPT IN Equity,JFI IN Equity,SIEM IN Equity,TRE IN Equity,RCF IN Equity,GDSP IN Equity,KAIR IN Equity,POWF IN Equity,BOB IN Equity,APIL IN Equity,DLFU IN Equity,IIFL IN Equity,PENL IN Equity,GDPL IN Equity,SHRS IN Equity,MRPL IN Equity
2008-08-29,ALTA IN Equity,CETL IN Equity,GOFF IN Equity,INBK IN Equity,FSOL IN Equity,SUBX IN Equity,GHCL IN Equity,DITV IN Equity,KSO IN Equity,ARBP IN Equity,KMB IN Equity,APTR IN Equity,PKI IN Equity,IDBI IN Equity,APIL IN Equity,PUNJ IN Equity,ESOIL IN Equity,BFUT IN Equity,GMRI IN Equity,GTO IN Equity
2008-09-30,MBI IN Equity,IOCL IN Equity,SPCM IN Equity,TVSL IN Equity,ABAN IN Equity,SIEL IN Equity,GEPIL IN Equity,PUNJ IN Equity,IIB IN Equity,POWF IN Equity,KMB IN Equity,ICEM IN Equity,HLV IN Equity,GTLI IN Equity,IDBI IN Equity,SUBX IN Equity,APIL IN Equity,CETL IN Equity,MRPL IN Equity,GMRI IN Equity
2008-10-31,HDIL IN Equity,IDFC IN Equity,RJEX IN Equity,MBI IN Equity,IBULL IN Equity,IBREL IN Equity,GMDC IN Equity,GNC IN Equity,SIEL IN Equity,HMFC IN Equity,DCBB IN Equity,JPVL IN Equity,SKNL IN Equity,STLT IN Equity,SOBHA IN Equity,NJCC IN Equity,JPA IN Equity,NLC IN Equity,NFCL IN Equity,GEPIL IN Equity
2008-11-28,IVRC IN Equity,GVKP IN Equity,EEDU IN Equity,TTLS IN Equity,KARG IN Equity,PHNX IN Equity,63MOONS IN Equity,RELI IN Equity,GMRI IN Equity,DITV IN Equity,SITINET IN Equity,DECH IN Equity,LANCI IN Equity,RJEX IN Equity,GEPIL IN Equity,MRKS IN Equity,JPVL IN Equity,NJCC IN Equity,ALTA IN Equity,TRE IN Equity
2008-12-31,KARG IN Equity,BJH IN Equity,NDTV IN Equity,UT IN Equity,HDIL IN Equity,GMDC IN Equity,JETIN IN Equity,PEC IN Equity,APTR IN Equity,HMFC IN Equity,HCC IN Equity,SUEL IN Equity,JPA IN Equity,KAIR IN Equity,GMRI IN Equity,TATA IN Equity,DLFU IN Equity,IIFL IN Equity,ORB IN Equity,IBREL IN Equity
