Dates,Top1,Top2,Top3,Top4,Top5,Top6,Top7,Top8,Top9,Top10,Top11,Top12,Top13,Top14,Top15,Top16,Top17,Top18,Top19,Top20
2009-01-30,GOFF IN Equity,SAIL IN Equity,GNFC IN Equity,RJEX IN Equity,STLT IN Equity,TRE IN Equity,BGRL IN Equity,SUBX IN Equity,UTV IN Equity,DITV IN Equity,BHFC IN Equity,KPP IN Equity,CENT IN Equity,CETL IN Equity,NFCL IN Equity,GMDC IN Equity,63MOONS IN Equity,GHCL IN Equity,TECHM IN Equity,ALTA IN Equity
2009-02-27,SEAM IN Equity,SITINET IN Equity,DITV IN Equity,ABGS IN Equity,JFI IN Equity,FSOL IN Equity,BHFC IN Equity,PNCB IN Equity,LANCI IN Equity,IIFL IN Equity,HDPH IN Equity,CENT IN Equity,GVKP IN Equity,NACL IN Equity,GNP IN Equity,TECHM IN Equity,GSSI IN Equity,ALOK IN Equity,BAIL IN Equity,JSP IN Equity
2009-03-31,BRFL IN Equity,HDPH IN Equity,DECH IN Equity,63MOONS IN Equity,STLT IN Equity,NJCC IN Equity,KPP IN Equity,MLIFE IN Equity,HNDL IN Equity,SKNL IN Equity,SINF IN Equity,JPA IN Equity,ORB IN Equity,VOLT IN Equity,ABAN IN Equity,JSTL IN Equity,UT IN Equity,CENT IN Equity,CETL IN Equity,TTMT IN Equity
2009-04-29,RIIL IN Equity,JFI IN Equity,ARCP IN Equity,ESOIL IN Equity,HDIL IN Equity,CETL IN Equity,JPA IN Equity,SEAM IN Equity,SREI IN Equity,BJH IN Equity,YES IN Equity,LANCI IN Equity,UTV IN Equity,SUEL IN Equity,RCAPT IN Equity,BLJT IN Equity,GITG IN Equity,JSTL IN Equity,BHDIL IN Equity,TANLA IN Equity
2009-05-29,ORB IN Equity,NMDC IN Equity,CAFL IN Equity,PEC IN Equity,ABAN IN Equity,APIL IN Equity,HCC IN Equity,EEDU IN Equity,IVRC IN Equity,63MOONS IN Equity,NJCC IN Equity,PARSV IN Equity,SREI IN Equity,BD IN Equity,IIFL IN Equity,CENT IN Equity,ABGS IN Equity,GICHF IN Equity,IECC IN Equity,HDIL IN Equity
2009-06-30,TECHM IN Equity,BJH IN Equity,BEML IN Equity,TWL IN Equity,SCS IN Equity,BAIL IN Equity,JPVL IN Equity,VOLT IN Equity,EEDU IN Equity,TTSL IN Equity,IIB IN Equity,NIIT IN Equity,BRCM IN Equity,ARBP IN Equity,LICHF IN Equity,JSP IN Equity,YES IN Equity,WLCO IN Equity,MCLR IN Equity,IFCI IN Equity
2009-07-31,HEXW IN Equity,PATANJALIN Equity,SCS IN Equity,BHFC IN Equity,PARSV IN Equity,ADML IN Equity,PATNI IN Equity,DECH IN Equity,RMW IN Equity,VEDL IN Equity,KSI IN Equity,TPW IN Equity,ARCP IN Equity,TVSL IN Equity,GNC IN Equity,DLFU IN Equity,ARBP IN Equity,IBREL IN Equity,MM IN Equity,JSAW IN Equity
2009-08-31,HOE IN Equity,UTTM IN Equity,ABAN IN Equity,BGRL IN Equity,ALDS IN Equity,APTR IN Equity,PATANJALIN Equity,TATASTL IN Equity,MCLR IN Equity,FSOL IN Equity,CETL IN Equity,GMDC IN Equity,APIL IN Equity,SUNF IN Equity,PRSMJ IN Equity,IECC IN Equity,BHDIL IN Equity,HCLT IN Equity,GDSP IN Equity,ORCP IN Equity
2009-09-30,CBOI IN Equity,ESCORTS IN Equity,RJEX IN Equity,SWH IN Equity,TPW IN Equity,ORB IN Equity,JSAW IN Equity,SJET IN Equity,ALBK IN Equity,DHLBK IN Equity,TVSL IN Equity,TATASTL IN Equity,BHFC IN Equity,VEDL IN Equity,HNDL IN Equity,BJAUT IN Equity,YES IN Equity,JSTL IN Equity,TTMT IN Equity,TATA IN Equity
2009-10-30,CGPOWER IN Equity,BRCM IN Equity,YES IN Equity,OFSS IN Equity,VEDL IN Equity,DSM IN Equity,IECC IN Equity,DECH IN Equity,IRB IN Equity,JSP IN Equity,VOLT IN Equity,AL IN Equity,APTY IN Equity,BJH IN Equity,POL IN Equity,POL IN Equity.1,RJEX IN Equity,MM IN Equity,BGRL IN Equity,LANCI IN Equity
2009-11-30,ALTA IN Equity,JSAW IN Equity,GMDC IN Equity,HZ IN Equity,JSTL IN Equity,MCLR IN Equity,SWH IN Equity,JFI IN Equity,SJET IN Equity,ORB IN Equity,GUJS IN Equity,TATA IN Equity,RECL IN Equity,VEDL IN Equity,EVRIN IN Equity,IFCI IN Equity,AIAE IN Equity,JETIN IN Equity,TTMT IN Equity,DSM IN Equity
2009-12-31,BHDIL IN Equity,TPC IN Equity,KIRI IN Equity,CETL IN Equity,SAIL IN Equity,JETIN IN Equity,SJET IN Equity,JYS IN Equity,TTMT IN Equity,IIB IN Equity,PARSV IN Equity,GNC IN Equity,HNDL IN Equity,ESCORTS IN Equity,RJEX IN Equity,RLTA IN Equity,STC IN Equity,RBXY IN Equity,ADML IN Equity,TVSL IN Equity
2010-01-29,HCP IN Equity,NFL IN Equity,KWALITY IN Equity,JFI IN Equity,ABGS IN Equity,STC IN Equity,BD IN Equity,BHDIL IN Equity,DCIL IN Equity,WI IN Equity,NMDC IN Equity,TATASLPL IN Equity,TVSL IN Equity,TRE IN Equity,63MOONS IN Equity,ALBK IN Equity,ITI IN Equity,APTY IN Equity,RJEX IN Equity,HAVL IN Equity
2010-02-26,PATANJALIN Equity,VEDL IN Equity,CETL IN Equity,TATASTL IN Equity,HNDL IN Equity,APTY IN Equity,JSAW IN Equity,ARBP IN Equity,JSTL IN Equity,USM IN Equity,HCLT IN Equity,ESCORTS IN Equity,ERIE IN Equity,RJEX IN Equity,IDFC IN Equity,SIB IN Equity,APIL IN Equity,IVRC IN Equity,ALTA IN Equity,BJAUT IN Equity
2010-03-31,NELCO IN Equity,SKNL IN Equity,ALTA IN Equity,MCLR IN Equity,SIB IN Equity,APTY IN Equity,IECC IN Equity,AIAE IN Equity,GNC IN Equity,ENGR IN Equity,JETIN IN Equity,TELX IN Equity,TRE IN Equity,ADML IN Equity,RJEX IN Equity,VEDL IN Equity,USM IN Equity,FORH IN Equity,TVSL IN Equity,OBC IN Equity
2010-04-30,IBULL IN Equity,CIFC IN Equity,PIEL IN Equity,PATANJALIN Equity,LANCI IN Equity,EIM IN Equity,BATA IN Equity,ESCORTS IN Equity,ALTA IN Equity,DHANI IN Equity,TVSL IN Equity,SOTL IN Equity,TTAN IN Equity,KWALITY IN Equity,VYSB IN Equity,ALBK IN Equity,TTMT IN Equity,CETL IN Equity,Z IN Equity,MOTHERSOIN Equity
2010-05-31,BOR IN Equity,RECL IN Equity,UCO IN Equity,DRRD IN Equity,LPC IN Equity,TVSL IN Equity,EKCL IN Equity,TPW IN Equity,EIM IN Equity,BJAUT IN Equity,BGRL IN Equity,TTAN IN Equity,ALBK IN Equity,CIFC IN Equity,ALTA IN Equity,PATNI IN Equity,APTY IN Equity,NFL IN Equity,POONAWAL IN Equity,IIB IN Equity
2010-06-30,ASTR IN Equity,ATFL IN Equity,AGIS IN Equity,RCOM IN Equity,RMW IN Equity,VIP IN Equity,RNR IN Equity,HOE IN Equity,GLOT IN Equity,MTNL IN Equity,VYSB IN Equity,ORCP IN Equity,ABAN IN Equity,MBI IN Equity,BGRL IN Equity,TVSL IN Equity,SHRS IN Equity,TWL IN Equity,ALTA IN Equity,DABUR IN Equity
2010-07-30,UBBL IN Equity,WH IN Equity,BFUT IN Equity,INOL IN Equity,UB IN Equity,JETIN IN Equity,VIP IN Equity,OBC IN Equity,TTMT/A IN Equity,AGIS IN Equity,UCO IN Equity,CBOI IN Equity,TTAN IN Equity,IDEA IN Equity,ORCP IN Equity,ALBK IN Equity,SKNL IN Equity,TVSL IN Equity,VJYBK IN Equity,BHARTI IN Equity
2010-08-31,JDPF IN Equity,RW IN Equity,ANHPR IN Equity,EIM IN Equity,PATANJALIN Equity,UBBL IN Equity,UFLX IN Equity,KVB IN Equity,TTMT/A IN Equity,TTMT IN Equity,HPCL IN Equity,HAVL IN Equity,UCO IN Equity,PLNG IN Equity,TWO IN Equity,GITG IN Equity,KKC IN Equity,SJET IN Equity,IGL IN Equity,APTY IN Equity
2010-09-30,DELTA IN Equity,SACV IN Equity,NEUTL IN Equity,SHRS IN Equity,ALTA IN Equity,WPL IN Equity,WH IN Equity,JTI IN Equity,UFLX IN Equity,TTKPT IN Equity,GLOT IN Equity,VIP IN Equity,MGFL IN Equity,ORCP IN Equity,KAIR IN Equity,VKI IN Equity,GITG IN Equity,EEDU IN Equity,AGIS IN Equity,PUNJ IN Equity
2010-10-29,NEUTL IN Equity,ABGS IN Equity,IBULL IN Equity,KARG IN Equity,SREI IN Equity,UFLX IN Equity,SUBX IN Equity,JBF IN Equity,VJYBK IN Equity,REIA IN Equity,DBNK IN Equity,DBNK IN Equity.1,VKI IN Equity,GITG IN Equity,JDPF IN Equity,CBK IN Equity,ORCP IN Equity,IOB IN Equity,SNDB IN Equity,SACV IN Equity
2010-11-30,WPL IN Equity,DELTA IN Equity,DITV IN Equity,LPC IN Equity,CHMB IN Equity,TVSL IN Equity,IIB IN Equity,UCO IN Equity,NEUTL IN Equity,TTKPT IN Equity,SKNL IN Equity,MMFS IN Equity,TTMT IN Equity,SIEL IN Equity,VIP IN Equity,PLNG IN Equity,BJAUT IN Equity,TTAN IN Equity,ASTR IN Equity,ORCP IN Equity
2010-12-31,UBBL IN Equity,ARVND IN Equity,BZL IN Equity,HNDL IN Equity,RNAVAL IN Equity,ABAN IN Equity,SUEL IN Equity,CETL IN Equity,PUNJ IN Equity,REIA IN Equity,MMTC IN Equity,SHRS IN Equity,BJH IN Equity,JDPF IN Equity,DEWH IN Equity,SUBX IN Equity,ANHPR IN Equity,RW IN Equity,TATASTL IN Equity,SUNP IN Equity
2011-01-31,TCO IN Equity,NEUTL IN Equity,SIEL IN Equity,TTKPT IN Equity,PLNG IN Equity,SACV IN Equity,KWALITY IN Equity,WPL IN Equity,GLOT IN Equity,TTAN IN Equity,REIA IN Equity,BZL IN Equity,BOB IN Equity,ORCP IN Equity,VKI IN Equity,JBF IN Equity,GITG IN Equity,CGCL IN Equity,KVB IN Equity,MMFS IN Equity
2011-02-28,WLCO IN Equity,HDIL IN Equity,HCP IN Equity,RIIL IN Equity,DHLBK IN Equity,63MOONS IN Equity,GITG IN Equity,REIA IN Equity,MGFL IN Equity,CUBK IN Equity,VKI IN Equity,KWALITY IN Equity,JDPF IN Equity,AGIS IN Equity,IOB IN Equity,CBK IN Equity,MMFS IN Equity,ARSS IN Equity,ABGS IN Equity,DITV IN Equity
2011-03-31,TCO IN Equity,PARSV IN Equity,DECH IN Equity,ALTA IN Equity,TTKPT IN Equity,VIP IN Equity,DLFU IN Equity,ARVND IN Equity,RCOM IN Equity,ESCORTS IN Equity,HEXW IN Equity,RCAPT IN Equity,KWALITY IN Equity,ONMB IN Equity,ORCP IN Equity,JPA IN Equity,RW IN Equity,FB IN Equity,IBREL IN Equity,UT IN Equity
2011-04-29,UFLX IN Equity,JUBI IN Equity,TMKN IN Equity,DCBB IN Equity,HATH IN Equity,KARG IN Equity,SUBX IN Equity,SWH IN Equity,NEUTL IN Equity,JPO IN Equity,SREI IN Equity,DELTA IN Equity,SHDSL IN Equity,ONMB IN Equity,PEC IN Equity,BGRL IN Equity,TWL IN Equity,TATASTL IN Equity,MRF IN Equity,MPHL IN Equity
2011-05-31,SIEL IN Equity,UBBL IN Equity,SHDSL IN Equity,TTKPT IN Equity,DITV IN Equity,JUBI IN Equity,VGRD IN Equity,BATA IN Equity,VIP IN Equity,ARVND IN Equity,TTAN IN Equity,DLFU IN Equity,GITG IN Equity,PVRL IN Equity,LICHF IN Equity,RJEX IN Equity,SIB IN Equity,HDIL IN Equity,PLNG IN Equity,EKCL IN Equity
2011-06-30,KWALITY IN Equity,UTV IN Equity,BATA IN Equity,RCAPT IN Equity,TMKN IN Equity,APTY IN Equity,JUBI IN Equity,DELTA IN Equity,DITV IN Equity,KBL IN Equity,MTCL IN Equity,PUNJ IN Equity,RJEX IN Equity,HATH IN Equity,UFLX IN Equity,IBULL IN Equity,JETIN IN Equity,IRB IN Equity,RCOM IN Equity,GITG IN Equity
2011-07-29,APTR IN Equity,CAST IN Equity,PLNG IN Equity,HEXW IN Equity,PVRL IN Equity,WPL IN Equity,NFPI IN Equity,BHAFIN IN Equity,IDEA IN Equity,UTV IN Equity,ARVND IN Equity,GEPIL IN Equity,KWALITY IN Equity,DBRL IN Equity,DLFU IN Equity,ABGS IN Equity,WH IN Equity,BATA IN Equity,MRF IN Equity,RECL IN Equity
2011-08-30,IS IN Equity,ADV IN Equity,TVSL IN Equity,JUBI IN Equity,PARSV IN Equity,IDEA IN Equity,BATA IN Equity,NFPI IN Equity,PLNG IN Equity,GLOT IN Equity,UTV IN Equity,CAST IN Equity,ABGS IN Equity,LANCI IN Equity,SUNTV IN Equity,TTKPT IN Equity,GVKP IN Equity,CBK IN Equity,HCC IN Equity,JPA IN Equity
2011-09-30,PARSV IN Equity,ARVND IN Equity,CAST IN Equity,BHAFIN IN Equity,GLOT IN Equity,BD IN Equity,JPA IN Equity,EDSL IN Equity,GTS IN Equity,ARSS IN Equity,VIP IN Equity,EROS IN Equity,NJCC IN Equity,GITG IN Equity,DLFU IN Equity,IRB IN Equity,DELTA IN Equity,HEXW IN Equity,NFPI IN Equity,TCO IN Equity
2011-10-31,WH IN Equity,GRAV IN Equity,TTMT IN Equity,UFLX IN Equity,RPWR IN Equity,RELI IN Equity,PARSV IN Equity,RJEX IN Equity,ABAN IN Equity,TTMT/A IN Equity,KAIR IN Equity,ESCORTS IN Equity,IDFC IN Equity,IVRC IN Equity,RCAPT IN Equity,SACV IN Equity,PATNI IN Equity,BD IN Equity,BRCM IN Equity,UCO IN Equity
2011-11-30,CAST IN Equity,ONMB IN Equity,POWF IN Equity,IDEA IN Equity,SUNTV IN Equity,TTKPT IN Equity,DBRL IN Equity,HOE IN Equity,JETIN IN Equity,KAIR IN Equity,JI IN Equity,TMX IN Equity,UTV IN Equity,GITG IN Equity,HEXW IN Equity,JUBI IN Equity,MPHL IN Equity,ESCORTS IN Equity,RCOM IN Equity,JSAW IN Equity
2011-12-30,WLCO IN Equity,PARSV IN Equity,GVKP IN Equity,SREI IN Equity,STC IN Equity,UTV IN Equity,SUNTV IN Equity,GMRI IN Equity,SAIL IN Equity,BHAFIN IN Equity,CGPOWER IN Equity,GTLI IN Equity,JDPF IN Equity,CAST IN Equity,ABAN IN Equity,MMTC IN Equity,ADE IN Equity,IFCI IN Equity,IBREL IN Equity,HNDL IN Equity
2012-01-31,STC IN Equity,IVRC IN Equity,NJCC IN Equity,MMTC IN Equity,SWH IN Equity,LANCI IN Equity,RELI IN Equity,SUEL IN Equity,GRAV IN Equity,RCAPT IN Equity,IBREL IN Equity,SHRS IN Equity,UCO IN Equity,RIIL IN Equity,HDIL IN Equity,A2ZL IN Equity,JETIN IN Equity,VIP IN Equity,BJH IN Equity,BRCM IN Equity
2012-02-29,BGRL IN Equity,IFCI IN Equity,BHAFIN IN Equity,HEXW IN Equity,HDIL IN Equity,SWH IN Equity,LANCI IN Equity,GRAV IN Equity,RLTA IN Equity,DBRL IN Equity,DBNK IN Equity.1,DBNK IN Equity,TTMT/A IN Equity,ANDB IN Equity,JFI IN Equity,WLCO IN Equity,DHLBK IN Equity,UT IN Equity,JETIN IN Equity,PTCIN IN Equity
2012-03-30,GLOT IN Equity,BD IN Equity,WPL IN Equity,IVRC IN Equity,SJET IN Equity,BRCM IN Equity,BATA IN Equity,SHTF IN Equity,GMRI IN Equity,JPA IN Equity,JETIN IN Equity,ARBP IN Equity,UNSP IN Equity,DBRL IN Equity,TTMT/A IN Equity,PTCIN IN Equity,VOLT IN Equity,TTMT IN Equity,DBNK IN Equity,DBNK IN Equity.1
2012-04-30,UNSP IN Equity,GRAV IN Equity,SJET IN Equity,FEL IN Equity,WPL IN Equity,BJFIN IN Equity,IBULL IN Equity,MRF IN Equity,GLOT IN Equity,TTMT IN Equity,STR IN Equity,TTMT/A IN Equity,BATA IN Equity,HEXW IN Equity,GEPIL IN Equity,ARBP IN Equity,BFUT IN Equity,HOE IN Equity,STC IN Equity,ESCORTS IN Equity
2012-05-31,COFORGE IN Equity,DBRL IN Equity,AJP IN Equity,WPL IN Equity,JUBI IN Equity,MTCL IN Equity,SKNL IN Equity,GRAV IN Equity,STR IN Equity,SAIL IN Equity,HAVL IN Equity,A2ZL IN Equity,VEDL IN Equity,OBC IN Equity,DBNK IN Equity.1,DBNK IN Equity,IBULL IN Equity,DELTA IN Equity,LT IN Equity,MRF IN Equity
2012-06-29,MGFL IN Equity,TTSL IN Equity,NJCC IN Equity,IVRC IN Equity,HOE IN Equity,HDIL IN Equity,KBL IN Equity,GVKP IN Equity,SRCM IN Equity,RELI IN Equity,IGL IN Equity,UNSP IN Equity,OMDC IN Equity,JETIN IN Equity,BHAFIN IN Equity,FEL IN Equity,EDSL IN Equity,LANCI IN Equity,SHRS IN Equity,LT IN Equity
2012-07-31,OMDC IN Equity,GEO IN Equity,UB IN Equity,BHAFIN IN Equity,ONMB IN Equity,UNSP IN Equity,MGFL IN Equity,MCLR IN Equity,GCPL IN Equity,BJFIN IN Equity,COXK IN Equity,AJP IN Equity,BRCM IN Equity,WPL IN Equity,TVSL IN Equity,BATA IN Equity,SOBHA IN Equity,BJH IN Equity,SRCM IN Equity,COFORGE IN Equity
2012-08-31,DISH IN Equity,VGRD IN Equity,VNR IN Equity,VWSP IN Equity,SAPH IN Equity,WPL IN Equity,BRCM IN Equity,APTY IN Equity,OMDC IN Equity,UNSP IN Equity,BHAFIN IN Equity,ASTR IN Equity,ADV IN Equity,ANHPR IN Equity,UBBL IN Equity,AJP IN Equity,GUJS IN Equity,GCPL IN Equity,IPCA IN Equity,UB IN Equity
2012-09-28,KAIR IN Equity,ARSS IN Equity,HDIL IN Equity,UB IN Equity,NJCC IN Equity,GMRI IN Equity,ONMB IN Equity,LANCI IN Equity,RCAPT IN Equity,RCOM IN Equity,IBREL IN Equity,ADANI IN Equity,JSW IN Equity,KBL IN Equity,UT IN Equity,ADV IN Equity,GVKP IN Equity,ARVND IN Equity,ADE IN Equity,ARBP IN Equity
2012-10-31,JKBK IN Equity,HTFL IN Equity,KBL IN Equity,UBBL IN Equity,TV18 IN Equity,IBULL IN Equity,TVTN IN Equity,WPL IN Equity,HMN IN Equity,ARBP IN Equity,ADV IN Equity,VGRD IN Equity,SRCM IN Equity,VNR IN Equity,SNDB IN Equity,GCPL IN Equity,YES IN Equity,CENT IN Equity,ADE IN Equity,TRCL IN Equity
2012-11-30,UNSP IN Equity,JETIN IN Equity,LTFH IN Equity,UT IN Equity,RMW IN Equity,DBRL IN Equity,RCOM IN Equity,TCO IN Equity,KBL IN Equity,PVRL IN Equity,HTFL IN Equity,STR IN Equity,TV18 IN Equity,SUNTV IN Equity,SUEL IN Equity,SJET IN Equity,ARCP IN Equity,DISH IN Equity,TTAN IN Equity,VGRD IN Equity
2012-12-31,FEL IN Equity,GNP IN Equity,TRCL IN Equity,NJCC IN Equity,LTFH IN Equity,DBRL IN Equity,MRF IN Equity,UBBL IN Equity,ADANI IN Equity,20ML IN Equity,IPCA IN Equity,OFSS IN Equity,RCAPT IN Equity,UNBK IN Equity,Z IN Equity,SPADV IN Equity,JFI IN Equity,KAIR IN Equity,JSP IN Equity,JI IN Equity
2013-01-31,UTTM IN Equity,SUEL IN Equity,MGFL IN Equity,ESOIL IN Equity,IBULL IN Equity,DEN IN Equity,PLEP IN Equity,NHPC IN Equity,YES IN Equity,RCOM IN Equity,SCS IN Equity,VYSB IN Equity,SUNTV IN Equity,JETIN IN Equity,AXSB IN Equity,WPL IN Equity,UT IN Equity,JFI IN Equity,BRGR IN Equity,SJET IN Equity
2013-02-28,ZSL IN Equity,WPL IN Equity,HEXW IN Equity,BRGR IN Equity,TECHM IN Equity,JYL IN Equity,IDEA IN Equity,GITG IN Equity,UNSP IN Equity,TRCL IN Equity,PVRL IN Equity,GNP IN Equity,SCS IN Equity,IGL IN Equity,ESOIL IN Equity,VKI IN Equity,DIVI IN Equity,TCO IN Equity,LTFH IN Equity,GEO IN Equity
2013-03-28,FLEXI IN Equity,OPTC IN Equity,PVRL IN Equity,TV18 IN Equity,UBBL IN Equity,HATH IN Equity,HCLT IN Equity,PIDI IN Equity,AJP IN Equity,SCS IN Equity,SKB IN Equity,SPADV IN Equity,UTTM IN Equity,LLL IN Equity,JYL IN Equity,MMFS IN Equity,TRCL IN Equity,VYSB IN Equity,UNSP IN Equity,WPL IN Equity
2013-04-30,RCOM IN Equity,AUTOL IN Equity,DELTA IN Equity,BFUT IN Equity,SJET IN Equity,IBREL IN Equity,ARBP IN Equity,FEL IN Equity,AJP IN Equity,JSW IN Equity,JETIN IN Equity,HOE IN Equity,ZSL IN Equity,ABAN IN Equity,YES IN Equity,MMFS IN Equity,IDEA IN Equity,DEN IN Equity,UNSP IN Equity,VGRD IN Equity
2013-05-31,SKB IN Equity,SPADV IN Equity,EIM IN Equity,AJP IN Equity,GNP IN Equity,APHS IN Equity,HMN IN Equity,GRHF IN Equity,IPCA IN Equity,BRGR IN Equity,EDA IN Equity,PIDI IN Equity,ASTR IN Equity,DBRL IN Equity,MMFS IN Equity,HATH IN Equity,IIB IN Equity,SRCM IN Equity,MOTHERSOIN Equity,SUNP IN Equity
2013-06-28,RCOM IN Equity,IPCA IN Equity,IDEA IN Equity,VKI IN Equity,ARBP IN Equity,BYKE IN Equity,APHS IN Equity,MMFS IN Equity,LTFH IN Equity,BRGR IN Equity,STR IN Equity,FEL IN Equity,ADE IN Equity,SUNP IN Equity,VOLT IN Equity,RELI IN Equity,BHAFIN IN Equity,AMRJ IN Equity,BSTL IN Equity,WLCO IN Equity
